Diagnostics,Type,Sampling rate(kHz),J-TEXT MDSplus Tag,C-Mod MDSplus Tag,HL-2A MDSplus Tag,
plasma current,Raw,1,ip,\ip,,
toroidal magnetic field,Raw,1,bt,\btor,,
horizontal displacement,Raw,1,dx,N/A,,
vertical displacement,Raw,1,dy,N/A,,
line integral density(center chord),Raw,1,polaris_den_v09,.tci.results:nl_04,,
line integral density(high field side),Raw,1,polaris_den_v01,N/A,,
line integral density(low field side),Raw,1,polaris_den_v17,N/A,,
C3 radiation,Raw,1,vs_c3_aa018,\twopi_diode,,
loop voltage,Raw,1,vl,\efit_aeqdsk:vloopt,,
AXUV_01,Raw,1,AXUV_CA_02,\AXA.chord_1 & \AXJ.chord_1,,
AXUV_02,Raw,1,AXUV_CA_06,\AXA.chord_2 & \AXJ.chord_2,,
AXUV_03,Raw,1,AXUV_CA_10,\AXA.chord_3 & \AXJ.chord_3,,
AXUV_04,Raw,1,AXUV_CA_14,\AXA.chord_4 & \AXJ.chord_4,,
AXUV_05,Raw,1,AXUV_CB_18,\AXA.chord_5 & \AXJ.chord_5,,
AXUV_06,Raw,1,AXUV_CB_22,\AXA.chord_6 & \AXJ.chord_6,,
AXUV_07,Raw,1,AXUV_CB_26,\AXA.chord_7 & \AXJ.chord_7,,
AXUV_08,Raw,1,AXUV_CB_30,\AXA.chord_8 & \AXJ.chord_8,,
AXUV_09,Raw,1,AXUV_CE_66,\AXA.chord_9 & \AXJ.chord_9,,
AXUV_10,Raw,1,AXUV_CE_70,\AXA.chord_10 & \AXJ.chord_10,,
AXUV_11,Raw,1,AXUV_CE_74,\AXA.chord_11 & \AXJ.chord_11,,
AXUV_12,Raw,1,AXUV_CE_78,\AXA.chord_12 & \AXJ.chord_12,,
AXUV_13,Raw,1,AXUV_CF_82,\AXA.chord_13 & \AXJ.chord_13,,
AXUV_14,Raw,1,AXUV_CF_86,\AXA.chord_14 & \AXJ.chord_14,,
AXUV_15,Raw,1,AXUV_CF_90,\AXA.chord_15 & \AXJ.chord_15,,
AXUV_16,Raw,1,AXUV_CF_94,\AXA.chord_16 & \AXJ.chord_16,,
AXUV_17,Raw,1,N/A,\AXA.chord_17 & \AXJ.chord_17,,
AXUV_18,Raw,1,N/A,\AXA.chord_18 & \AXJ.chord_18,,
AXUV_19,Raw,1,N/A,\AXA.chord_19 & \AXJ.chord_19,,
AXUV_20,Raw,1,N/A,\AXA.chord_20 & \AXJ.chord_20,,
AXUV_21,Raw,1,N/A,\AXA.chord_21 & \AXJ.chord_21,,
AXUV_22,Raw,1,N/A,\AXA.chord_22 & \AXJ.chord_22,,
soft-X-ray_01,Raw,1,sxr_cb_020,\xtomo::top.brightnesses.array_1:chord_01 & \xtomo::top.brightnesses.array_3:chord_01,,
soft-X-ray_02,Raw,1,sxr_cb_021,\xtomo::top.brightnesses.array_1:chord_02 & \xtomo::top.brightnesses.array_3:chord_02,,
soft-X-ray_03,Raw,1,sxr_cb_022,\xtomo::top.brightnesses.array_1:chord_03 & \xtomo::top.brightnesses.array_3:chord_03,,
soft-X-ray_04,Raw,1,sxr_cb_023,\xtomo::top.brightnesses.array_1:chord_04 & \xtomo::top.brightnesses.array_3:chord_04,,
soft-X-ray_05,Raw,1,sxr_cb_024,\xtomo::top.brightnesses.array_1:chord_05 & \xtomo::top.brightnesses.array_3:chord_05,,
soft-X-ray_06,Raw,1,sxr_cb_025,\xtomo::top.brightnesses.array_1:chord_06 & \xtomo::top.brightnesses.array_3:chord_06,,
soft-X-ray_07,Raw,1,sxr_cb_026,\xtomo::top.brightnesses.array_1:chord_07 & \xtomo::top.brightnesses.array_3:chord_07,,
soft-X-ray_08,Raw,1,sxr_cb_027,\xtomo::top.brightnesses.array_1:chord_08 & \xtomo::top.brightnesses.array_3:chord_08,,
